ms,microvolts,trialstart,oddball
0.0095,18.7073,5,0
0.00953333,19.2108,5,0
0.00956667,19.2108,5,0
0.0096,19.928,5,0
0.00963333,19.928,5,0
0.00966667,20.0806,5,0
0.0097,20.0806,5,0
0.00973333,20.4926,5,0
0.00976667,20.4926,5,0
0.0098,20.5841,5,0
0.00983333,20.5841,5,0
0.00986667,20.5688,5,0
0.0099,20.5688,5,0
0.00993333,19.2108,5,0
0.00996667,19.2108,5,0
0.01,16.9525,5,0
0.0100333,16.9525,5,0
0.0100667,14.2517,5,0
0.0101,14.2517,5,0
0.0101333,11.9019,5,0
0.0101667,11.9019,5,0
0.0102,10.9711,5,0
0.0102333,10.9711,5,0
0.0102667,10.849,5,0
0.0103,10.849,5,0
0.0103333,10.8948,5,0
0.0103667,10.8948,5,0
0.0104,10.788,5,0
0.0104333,10.788,5,0
0.0104667,9.97925,5,0
0.0105,9.97925,5,0
0.0105333,8.40759,5,0
0.0105667,8.40759,5,0
0.0106,7.49207,5,0
0.0106333,7.49207,5,0
0.0106667,7.0343,5,0
0.0107,7.0343,5,0
0.0107333,7.53784,5,0
0.0107667,7.53784,5,0
0.0108,8.97217,5,0
0.0108333,8.97217,5,0
0.0108667,10.7422,5,0
0.0109,10.7422,5,0
0.0109333,12.1613,5,0
0.0109667,12.1613,5,0
0.011,12.1613,5,0
0.0110333,12.1613,5,0
0.0110667,11.5967,5,0
0.0111,11.5967,5,0
0.0111333,10.5133,5,0
0.0111667,10.5133,5,0
0.0112,9.65881,5,0
0.0112333,9.65881,5,0
0.0112667,9.67407,5,0
0.0113,9.67407,5,0
0.0113333,9.14001,5,0
0.0113667,9.14001,5,0
0.0114,7.91931,5,0
0.0114333,7.91931,5,0
0.0114667,6.10352,5,0
0.0115,6.10352,5,0
0.0115333,4.63867,5,0
0.0115667,4.63867,5,0
0.0116,3.61633,5,0
0.0116333,3.61633,5,0
0.0116667,4.13513,5,0
0.0117,4.13513,5,0
0.0117333,6.36292,5,0
0.0117667,6.36292,5,0
0.0118,8.98743,5,0
0.0118333,8.98743,5,0
0.0118667,10.7422,5,0
0.0119,10.7422,5,0
0.0119333,10.9406,5,0
0.0119667,10.9406,5,0
0.012,10.3455,5,0
0.0120333,10.3455,5,0
0.0120667,9.52148,5,0
0.0121,9.52148,5,0
0.0121333,9.17053,5,0
0.0121667,9.17053,5,0
0.0122,9.56726,5,0
0.0122333,9.56726,5,0
0.0122667,10.2234,5,0
0.0123,10.2234,5,0
0.0123333,10.8185,5,0
0.0123667,10.8185,5,0
0.0124,10.9253,5,0
0.0124333,10.9253,5,0
0.0124667,10.6812,5,0
0.0125,10.6812,5,0
0.0125333,9.3689,5,0
0.0125667,9.3689,5,0
0.0126,7.40051,5,0
0.0126333,7.40051,5,0
0.0126667,6.01196,5,0
0.0127,6.01196,5,0
0.0127333,5.56946,5,0
0.0127667,5.56946,5,0
0.0128,5.47791,5,0
0.0128333,5.47791,5,0
0.0128667,5.76782,5,0
0.0129,5.76782,5,0
0.0129333,6.01196,5,0
0.0129667,6.01196,5,0
0.013,7.0343,5,0
0.0130333,7.0343,5,0
0.0130667,8.98743,5,0
0.0131,8.98743,5,0
0.0131333,10.2844,5,0
0.0131667,10.2844,5,0
0.0132,9.39941,5,0
0.0132333,9.39941,5,0
0.0132667,6.5918,5,0
0.0133,6.5918,5,0
0.0133333,2.67029,5,0
0.0133667,2.67029,5,0
0.0134,0.778198,5,0
0.0134333,0.778198,5,0
0.0134667,0.518799,5,0
0.0135,0.518799,5,0
0.0135333,2.82288,5,0
0.0135667,2.82288,5,0
0.0136,6.073,5,0
0.0136333,6.073,5,0
0.0136667,8.28552,5,0
0.0137,8.28552,5,0
0.0137333,9.20105,5,0
0.0137667,9.20105,5,0
0.0138,7.50732,5,0
0.0138333,7.50732,5,0
0.0138667,5.06592,5,0
0.0139,5.06592,5,0
0.0139333,2.97546,5,0
0.0139667,2.97546,5,0
0.014,3.40271,5,0
0.0140333,3.40271,5,0
0.0140667,6.69861,5,0
0.0141,6.69861,5,0
0.0141333,11.3373,5,0
0.0141667,11.3373,5,0
0.0142,15.6708,5,0
0.0142333,15.6708,5,0
0.0142667,18.9514,5,0
0.0143,18.9514,5,0
0.0143333,19.8669,5,0
0.0143667,19.8669,5,0
0.0144,14.8773,5,0
0.0144333,14.8773,5,0
0.0144667,8.36182,5,0
0.0145,8.36182,5,0
0.0145333,2.62451,5,0
0.0145667,2.62451,5,0
0.0146,-2.21252,5,0
0.0146333,-2.21252,5,0
0.0146667,-3.15857,5,0
0.0147,-3.15857,5,0
0.0147333,-2.53296,5,0
0.0147667,-2.53296,5,0
0.0148,-3.28064,5,0
0.0148333,-3.28064,5,0
0.0148667,-4.92859,5,0
0.0149,-4.92859,5,0
0.0149333,-5.93567,5,0
0.0149667,-5.93567,5,0
0.015,-4.73022,5,0
0.0150333,-4.73022,5,0
0.0150667,-2.38037,5,0
0.0151,-2.38037,5,0
0.0151333,1.77002,5,0
0.0151667,1.77002,5,0
0.0152,5.8136,5,0
0.0152333,5.8136,5,0
0.0152667,7.61414,5,0
0.0153,7.61414,5,0
0.0153333,7.37,5,0
0.0153667,7.37,5,0
0.0154,5.40161,5,0
0.0154333,5.40161,5,0
0.0154667,3.64685,5,0
0.0155,3.64685,5,0
0.0155333,2.86865,5,0
0.0155667,2.86865,5,0
0.0156,3.61633,5,0
0.0156333,3.61633,5,0
0.0156667,4.71497,5,0
0.0157,4.71497,5,0
0.0157333,5.06592,5,0
0.0157667,5.06592,5,0
0.0158,4.89807,5,0
0.0158333,4.89807,5,0
0.0158667,3.75366,5,0
0.0159,3.75366,5,0
0.0159333,2.60925,5,0
0.0159667,2.60925,5,0
0.016,2.63977,5,0
0.0160333,2.63977,5,0
0.0160667,3.92151,5,0
0.0161,3.92151,5,0
0.0161333,4.54712,5,0
0.0161667,4.54712,5,0
0.0162,3.05176,5,0
0.0162333,3.05176,5,0
0.0162667,0.0915527,5,0
0.0163,0.0915527,5,0
0.0163333,-2.18201,5,0
0.0163667,-2.18201,5,0
0.0164,-3.2196,5,0
0.0164333,-3.2196,5,0
0.0164667,-1.35803,5,0
0.0165,-1.35803,5,0
0.0165333,0.778198,5,0
0.0165667,0.778198,5,0
0.0166,1.87683,5,0
0.0166333,1.87683,5,0
0.0166667,3.25012,5,0
0.0167,3.25012,5,0
0.0167333,3.90625,5,0
0.0167667,3.90625,5,0
0.0168,5.43213,5,0
0.0168333,5.43213,5,0
0.0168667,5.00488,5,0
0.0169,5.00488,5,0
0.0169333,1.78528,5,0
0.0169667,1.78528,5,0
0.017,-2.63977,5,0
0.0170333,-2.63977,5,0
0.0170667,-6.16455,5,0
0.0171,-6.16455,5,0
0.0171333,-6.36292,5,0
0.0171667,-6.36292,5,0
0.0172,-3.58582,5,0
0.0172333,-3.58582,0,0
0.0172667,0.12207,0,0
0.0173,0.12207,0,0
0.0173333,1.46484,0,0
0.0173667,1.46484,0,0
0.0174,-0.0457764,0,0
0.0174333,-0.0457764,0,0
0.0174667,-2.13623,0,0
0.0175,-2.13623,0,0
0.0175333,-4.62341,0,0
0.0175667,-4.62341,0,0
0.0176,-5.09644,0,0
0.0176333,-5.09644,0,0
0.0176667,-5.21851,0,0
0.0177,-5.21851,0,0
0.0177333,-4.47083,0,0
0.0177667,-4.47083,0,0
0.0178,-3.75366,0,0
0.0178333,-3.75366,0,0
0.0178667,-5.02014,0,0
0.0179,-5.02014,0,0
0.0179333,-7.70569,0,0
0.0179667,-7.70569,0,0
0.018,-11.2457,0,0
0.0180333,-11.2457,0,0
0.0180667,-15.274,0,0
0.0181,-15.274,0,0
0.0181333,-18.1122,0,0
0.0181667,-18.1122,0,0
0.0182,-18.28,0,0
0.0182333,-18.28,0,0
0.0182667,-16.8457,0,0
0.0183,-16.8457,0,0
0.0183333,-15.625,0,0
0.0183667,-15.625,0,0
0.0184,-13.3667,0,0
0.0184333,-13.3667,0,0
0.0184667,-11.6425,0,0
0.0185,-11.6425,0,0
0.0185333,-10.9711,0,0
0.0185667,-10.9711,0,0
0.0186,-12.2223,0,0
0.0186333,-12.2223,0,0
0.0186667,-14.9384,0,0
0.0187,-14.9384,0,0
0.0187333,-18.692,0,0
0.0187667,-18.692,0,0
0.0188,-22.0642,0,0
0.0188333,-22.0642,0,0
0.0188667,-23.8953,0,0
0.0189,-23.8953,0,0
0.0189333,-24.765,0,0
0.0189667,-24.765,0,0
0.019,-23.8495,0,0
0.0190333,-23.8495,0,0
0.0190667,-24.2462,0,0
0.0191,-24.2462,0,0
0.0191333,-26.1078,0,0
0.0191667,-26.1078,0,0
0.0192,-28.717,0,0
0.0192333,-28.717,0,0
0.0192667,-31.4331,0,0
0.0193,-31.4331,0,0
0.0193333,-33.783,0,0
0.0193667,-33.783,0,0
0.0194,-35.4767,0,0
0.0194333,-35.4767,0,0
0.0194667,-35.2936,0,0
0.0195,-35.2936,0,0
0.0195333,-34.6375,0,0
0.0195667,-34.6375,0,0
0.0196,-35.2325,0,0
0.0196333,-35.2325,0,0
0.0196667,-35.5682,0,0
0.0197,-35.5682,0,0
0.0197333,-35.7208,0,0
0.0197667,-35.7208,0,0
0.0198,-35.7819,0,0
0.0198333,-35.7819,0,0
0.0198667,-34.3323,0,0
0.0199,-34.3323,0,0
0.0199333,-33.4473,0,0
0.0199667,-33.4473,0,0
0.02,-33.8287,0,0
0.0200333,-33.8287,0,0
0.0200667,-35.0189,0,0
0.0201,-35.0189,0,0
0.0201333,-37.2925,0,0
0.0201667,-37.2925,0,0
0.0202,-39.7949,0,0
0.0202333,-39.7949,0,0
0.0202667,-41.214,0,0
0.0203,-41.214,0,0
0.0203333,-42.2821,0,0
0.0203667,-42.2821,0,0
0.0204,-42.6636,0,0
0.0204333,-42.6636,0,0
0.0204667,-41.748,0,0
0.0205,-41.748,0,0
0.0205333,-39.6118,0,0
0.0205667,-39.6118,0,0
0.0206,-37.3383,0,0
0.0206333,-37.3383,0,0
0.0206667,-34.6069,0,0
0.0207,-34.6069,0,0
0.0207333,-33.5083,0,0
0.0207667,-33.5083,0,0
0.0208,-33.6761,0,0
0.0208333,-33.6761,0,0
0.0208667,-35.7971,0,0
0.0209,-35.7971,0,0
0.0209333,-39.5355,0,0
0.0209667,-39.5355,0,0
0.021,-43.1976,0,0
0.0210333,-43.1976,0,0
0.0210667,-45.6696,0,0
0.0211,-45.6696,0,0
0.0211333,-47.3022,0,0
0.0211667,-47.3022,0,0
0.0212,-48.2635,0,0
0.0212333,-48.2635,0,0
0.0212667,-47.1344,0,0
0.0213,-47.1344,0,0
0.0213333,-46.5088,0,0
0.0213667,-46.5088,0,0
0.0214,-46.051,0,0
0.0214333,-46.051,0,0
0.0214667,-44.7845,0,0
0.0215,-44.7845,0,0
0.0215333,-44.6014,0,0
0.0215667,-44.6014,0,0
0.0216,-43.8385,0,0
0.0216333,-43.8385,0,0
0.0216667,-42.7551,0,0
0.0217,-42.7551,0,0
0.0217333,-42.572,0,0
0.0217667,-42.572,0,0
0.0218,-43.5028,0,0
0.0218333,-43.5028,0,0
0.0218667,-45.9137,0,0
0.0219,-45.9137,0,0
0.0219333,-47.6379,0,0
0.0219667,-47.6379,0,0
0.022,-48.3704,0,0
0.0220333,-48.3704,0,0
0.0220667,-48.0957,0,0
0.0221,-48.0957,0,0
0.0221333,-47.0123,0,0
0.0221667,-47.0123,0,0
0.0222,-45.5933,0,0
0.0222333,-45.5933,0,0
0.0222667,-44.8151,0,0
0.0223,-44.8151,0,0
0.0223333,-44.5404,0,0
0.0223667,-44.5404,0,0
0.0224,-45.4102,0,0
0.0224333,-45.4102,0,0
0.0224667,-47.4091,0,0
0.0225,-47.4091,0,0
0.0225333,-50.5371,0,0
0.0225667,-50.5371,0,0
0.0226,-54.7791,0,0
0.0226333,-54.7791,0,0
0.0226667,-58.1818,0,0
0.0227,-58.1818,0,0
0.0227333,-60.3485,0,0
0.0227667,-60.3485,0,0
0.0228,-60.4095,0,0
0.0228333,-60.4095,0,0
0.0228667,-57.0679,0,0
0.0229,-57.0679,0,0
0.0229333,-52.063,0,0
0.0229667,-52.063,0,0
0.023,-48.3551,0,0
0.0230333,-48.3551,0,0
0.0230667,-48.7823,0,0
0.0231,-48.7823,0,0
0.0231333,-53.0853,0,0
0.0231667,-53.0853,0,0
0.0232,-58.1512,0,0
0.0232333,-58.1512,0,0
0.0232667,-60.2264,0,0
0.0233,-60.2264,0,0
0.0233333,-59.2957,0,0
0.0233667,-59.2957,0,0
0.0234,-56.7322,0,0
0.0234333,-56.7322,0,0
0.0234667,-56.015,0,0
0.0235,-56.015,0,0
0.0235333,-59.2957,0,0
0.0235667,-59.2957,0,0
0.0236,-63.4155,0,0
0.0236333,-63.4155,0,0
0.0236667,-67.2913,0,0
0.0237,-67.2913,0,0
0.0237333,-70.2972,0,0
0.0237667,-70.2972,0,0
0.0238,-71.701,0,0
0.0238333,-71.701,0,0
0.0238667,-71.9757,0,0
0.0239,-71.9757,0,0
0.0239333,-71.6858,0,0
0.0239667,-71.6858,0,0
0.024,-70.1599,0,0
0.0240333,-70.1599,0,0
0.0240667,-68.3441,0,0
0.0241,-68.3441,0,0
0.0241333,-67.8406,0,0
0.0241667,-67.8406,0,0
0.0242,-67.8558,0,0
0.0242333,-67.8558,0,0
0.0242667,-67.6727,0,0
0.0243,-67.6727,0,0
0.0243333,-67.0624,0,0
0.0243667,-67.0624,0,0
0.0244,-65.1855,0,0
0.0244333,-65.1855,0,0
0.0244667,-62.8815,0,0
0.0245,-62.8815,0,0
0.0245333,-61.7828,0,0
0.0245667,-61.7828,0,0
0.0246,-61.2946,0,0
0.0246333,-61.2946,0,0
0.0246667,-60.5621,0,0
0.0247,-60.5621,0,0
0.0247333,-59.2651,0,0
0.0247667,-59.2651,0,0
0.0248,-57.6324,0,0
0.0248333,-57.6324,0,0
0.0248667,-55.603,0,0
0.0249,-55.603,0,0
0.0249333,-55.1758,0,0
0.0249667,-55.1758,0,0
0.025,-58.0292,0,0
0.0250333,-58.0292,0,0
0.0250667,-62.149,0,0
0.0251,-62.149,0,0
0.0251333,-66.5131,0,0
0.0251667,-66.5131,0,0
0.0252,-69.1223,0,0
0.0252333,-69.1223,0,0
0.0252667,-69.4122,0,0
0.0253,-69.4122,0,0
0.0253333,-68.7256,0,0
0.0253667,-68.7256,0,0
0.0254,-67.5201,0,0
0.0254333,-67.5201,0,0
0.0254667,-66.7725,0,0
0.0255,-66.7725,0,0
0.0255333,-65.2771,0,0
0.0255667,-65.2771,0,0
0.0256,-64.0106,0,0
0.0256333,-64.0106,0,0
0.0256667,-62.027,0,0
0.0257,-62.027,0,0
0.0257333,-60.2264,0,0
0.0257667,-60.2264,0,0
0.0258,-59.4177,5,0
0.0258333,-59.4177,5,0
0.0258667,-59.494,5,0
0.0259,-59.494,5,0
0.0259333,-59.9213,5,0
0.0259667,-59.9213,5,0
0.026,-60.9131,5,0
0.0260333,-60.9131,5,0
0.0260667,-62.9578,5,0
0.0261,-62.9578,5,0
0.0261333,-64.6057,5,0
0.0261667,-64.6057,5,0
0.0262,-66.2231,5,0
0.0262333,-66.2231,5,0
0.0262667,-67.688,5,0
0.0263,-67.688,5,0
0.0263333,-67.8558,5,0
0.0263667,-67.8558,5,0
0.0264,-66.6351,5,0
0.0264333,-66.6351,5,0
0.0264667,-65.3229,5,0
0.0265,-65.3229,5,0
0.0265333,-65.3992,5,0
0.0265667,-65.3992,5,0
0.0266,-65.8417,5,0
0.0266333,-65.8417,5,0
0.0266667,-66.4978,5,0
0.0267,-66.4978,5,0
0.0267333,-68.222,5,0
0.0267667,-68.222,5,0
0.0268,-69.3665,5,0
0.0268333,-69.3665,5,0
0.0268667,-70.4498,5,0
0.0269,-70.4498,5,0
0.0269333,-70.9076,5,0
0.0269667,-70.9076,5,0
0.027,-70.0684,5,0
0.0270333,-70.0684,5,0
0.0270667,-68.5425,5,0
0.0271,-68.5425,5,0
0.0271333,-67.3523,5,0
0.0271667,-67.3523,5,0
0.0272,-66.864,5,0
0.0272333,-66.864,5,0
0.0272667,-67.4438,5,0
0.0273,-67.4438,5,0
0.0273333,-67.4133,5,0
0.0273667,-67.4133,5,0
0.0274,-67.0624,5,0
0.0274333,-67.0624,5,0
0.0274667,-67.1997,5,0
0.0275,-67.1997,5,0
0.0275333,-67.6422,5,0
0.0275667,-67.6422,5,0
0.0276,-68.2678,5,0
0.0276333,-68.2678,5,0
0.0276667,-70.1141,5,0
0.0277,-70.1141,5,0
0.0277333,-71.5332,5,0
0.0277667,-71.5332,5,0
0.0278,-72.6929,5,0
0.0278333,-72.6929,5,0
0.0278667,-72.6776,5,0
0.0279,-72.6776,5,0
0.0279333,-70.9381,5,0
0.0279667,-70.9381,5,0
0.028,-67.8711,5,0
0.0280333,-67.8711,5,0
0.0280667,-63.7054,5,0
0.0281,-63.7054,5,0
0.0281333,-60.6232,5,0
0.0281667,-60.6232,5,0
0.0282,-59.7992,5,0
0.0282333,-59.7992,5,0
0.0282667,-61.6455,5,0
0.0283,-61.6455,5,0
0.0283333,-66.4368,5,0
0.0283667,-66.4368,5,0
0.0284,-70.9991,5,0
0.0284333,-70.9991,5,0
0.0284667,-73.3185,5,0
0.0285,-73.3185,5,0
0.0285333,-73.3185,5,0
0.0285667,-73.3185,5,0
0.0286,-72.4335,5,0
0.0286333,-72.4335,5,0
0.0286667,-70.9381,5,0
0.0287,-70.9381,5,0
0.0287333,-70.5261,5,0
0.0287667,-70.5261,5,0
0.0288,-71.7926,5,0
0.0288333,-71.7926,5,0
0.0288667,-72.6624,5,0
0.0289,-72.6624,5,0
0.0289333,-73.5474,5,0
0.0289667,-73.5474,5,0
0.029,-74.6307,5,0
0.0290333,-74.6307,5,0
0.0290667,-74.9207,5,0
0.0291,-74.9207,5,0
0.0291333,-75.1343,5,0
0.0291667,-75.1343,5,0
0.0292,-74.3256,5,0
0.0292333,-74.3256,5,0
0.0292667,-73.3032,5,0
0.0293,-73.3032,5,0
0.0293333,-73.0438,5,0
0.0293667,-73.0438,5,0
0.0294,-74.1272,5,0
0.0294333,-74.1272,5,0
0.0294667,-76.0803,5,0
0.0295,-76.0803,5,0
0.0295333,-78.8879,5,0
0.0295667,-78.8879,5,0
0.0296,-80.8716,5,0
0.0296333,-80.8716,5,0
0.0296667,-79.1931,5,0
0.0297,-79.1931,5,0
0.0297333,-77.7893,5,0
0.0297667,-77.7893,5,0
0.0298,-77.24,5,0
0.0298333,-77.24,5,0
0.0298667,-77.5146,5,0
0.0299,-77.5146,5,0
0.0299333,-77.1179,5,0
0.0299667,-77.1179,5,0
0.03,-79.01,5,0
0.0300333,-79.01,5,0
0.0300667,-80.0781,5,0
0.0301,-80.0781,5,0
0.0301333,-80.4596,5,0
0.0301667,-80.4596,5,0
0.0302,-81.3293,5,0
0.0302333,-81.3293,5,0
0.0302667,-80.1239,5,0
0.0303,-80.1239,5,0
0.0303333,-77.3468,5,0
0.0303667,-77.3468,5,0
0.0304,-74.4324,5,0
0.0304333,-74.4324,5,0
0.0304667,-73.9136,5,0
0.0305,-73.9136,5,0
0.0305333,-75.0885,5,0
0.0305667,-75.0885,5,0
0.0306,-76.1566,5,0
0.0306333,-76.1566,5,0
0.0306667,-74.9664,5,0
0.0307,-74.9664,5,0
0.0307333,-72.4335,5,0
0.0307667,-72.4335,5,0
0.0308,-71.0907,5,0
0.0308333,-71.0907,5,0
0.0308667,-71.6705,5,0
0.0309,-71.6705,5,0
0.0309333,-74.0509,5,0
